TVTSyn,Ours
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p250/H018492__4294_35475_000016_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p250/H018492__4294_35475_000016_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p247/H018133__8288_274162_000042_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p247/H018133__8288_274162_000042_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p279/H021383__6267_65525_000025_000005.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p279/H021383__6267_65525_000025_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p314/H024306__116_288045_000034_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p314/H024306__116_288045_000034_000004.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p345/H025933__5764_299665_000026_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p345/H025933__5764_299665_000026_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/CLB/H008080__6313_76958_000079_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/CLB/H008057__6432_63723_000068_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007880__6938_70848_000039_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007804__1462_170142_000033_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007951__4507_16021_000035_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007989__2035_147961_000012_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007909__1686_142278_000015_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EM1/H008880__3000_15664_000036_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM1/H008851__5639_40744_000003_000011.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EM6/H009380__1701_141760_000024_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM6/H009353__8297_275155_000028_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EF5/H008580__3752_4943_000022_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EF5/H008553__121_127105_000025_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/MF1/H012380__7975_280057_000025_000007.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/MF1/H012325__3538_163624_000013_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/FM7/H010880__6123_59150_000032_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/FM7/H010809__5484_24317_000040_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p249/H018380__700_122866_000020_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p249/H018351__116_288047_000003_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p271/H020580__4077_13751_000006_000008.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p271/H020578__6313_66129_000052_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p299/H022980__1580_141083_000123_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p299/H022949__2412_153954_000007_000003.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p302/H023280__6930_81414_000009_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p302/H023275__1998_29454_000043_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p283/H021780__3005_163391_000005_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p283/H021720__8288_274162_000076_000000.wav
